Build started 09/11/2015 9:30:01 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\steerlib.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\x86_amd64\CL.exe /c /I..\..\steerlib\include /I..\..\external /I..\..\steerlib\include\util /I..\..\util\include /Zi /nologo /W4 /WX- /Od /D ENABLE_GUI /D ENABLE_GLFW /D DEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /Gm /EHsc /RTCc /RTC1 /MDd /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\x64\Debug\steerlib\\" /Fd"..\bin\steerlib.pdb" /Gd /TP /errorReport:prompt ..\..\steerlib\src\AgentInterface.cpp ..\..\steerlib\src\AgentMetricsCollector.cpp ..\..\steerlib\src\BehaviorParameter.cpp ..\..\steerlib\src\Behaviour.cpp ..\..\steerlib\src\BenchmarkEngine.cpp ..\..\steerlib\src\BoxObstacle.cpp ..\..\steerlib\src\Camera.cpp ..\..\steerlib\src\CircleObstacle.cpp ..\..\steerlib\src\Clock.cpp ..\..\steerlib\src\CommandLineParser.cpp ..\..\steerlib\src\CompositeTechnique01.cpp ..\..\steerlib\src\CompositeTechnique02.cpp ..\..\steerlib\src\CompositeTechniqueEntropy.cpp ..\..\steerlib\src\CompositeTechniqueGraph.cpp ..\..\steerlib\src\CompositeTechniquePLE.cpp ..\..\steerlib\src\DrawLib.cpp ..\..\steerlib\src\DynamicLibrary.cpp ..\..\steerlib\src\FrameSaver.cpp ..\..\steerlib\src\GridDatabase2D.cpp ..\..\steerlib\src\GridDatabasePlanningDomain.cpp ..\..\steerlib\src\HighResCounter.cpp ..\..\steerlib\src\MemoryMapper.cpp ..\..\steerlib\src\Misc.cpp ..\..\steerlib\src\OrientedBoxObstacle.cpp ..\..\steerlib\src\OrientedWallObstacle.cpp ..\..\steerlib\src\PerformanceProfiler.cpp ..\..\steerlib\src\PolygonObstacle.cpp ..\..\steerlib\src\RecFilePlayerModule.cpp ..\..\steerlib\src\RecFileReader.cpp ..\..\steerlib\src\RecFileWriter.cpp ..\..\steerlib\src\SimulationEngine.cpp ..\..\steerlib\src\SimulationMetricsCollector.cpp ..\..\steerlib\src\SimulationOptions.cpp ..\..\steerlib\src\SimulationRecorderModule.cpp ..\..\steerlib\src\StateMachine.cpp ..\..\steerlib\src\SteeringCommand.cpp ..\..\steerlib\src\TestCasePlayerModule.cpp ..\..\steerlib\src\TestCaseReader.cpp ..\..\steerlib\src\TestCaseReaderPrivate.cpp ..\..\steerlib\src\TestCaseWriter.cpp ..\..\steerlib\src\ThreadedTaskManager.cpp ..\..\steerlib\src\XMLParser.cpp ..\..\external\tinyxml\ticpp.cpp ..\..\external\tinyxml\tinystr.cpp ..\..\external\tinyxml\tinyxml.cpp ..\..\external\tinyxml\tinyxmlerror.cpp ..\..\external\tinyxml\tinyxmlparser.cpp
         tinyxmlparser.cpp
         tinyxmlerror.cpp
         tinyxml.cpp
         tinystr.cpp
         ticpp.cpp
         XMLParser.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
     1>..\..\steerlib\src\GridDatabase2D.cpp(825): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\GridDatabase2D.cpp(883): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>..\..\steerlib\src\GridDatabase2D.cpp(883): warning C4100: 'agent' : unreferenced formal parameter
     1>..\..\steerlib\src\GridDatabase2D.cpp(887): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>..\..\steerlib\src\GridDatabase2D.cpp(887): warning C4100: 'agent' : unreferenced formal parameter
         FrameSaver.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\util\include\LogObject.h(89): warning C4267: 'argument' : conversion from 'size_t' to 'unsigned int', possible loss of data
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\griddatabase/GridDatabase2D.h(208): warning C4100: 'exclude1' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\griddatabase/GridDatabase2D.h(210): warning C4100: 'exclude1' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/dmatrix.h(731): warning C4127: conditional expression is constant
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>..\..\steerlib\src\FrameSaver.cpp(30): warning C4100: 'width' : unreferenced formal parameter
     1>..\..\steerlib\src\FrameSaver.cpp(49): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\string.h(110) : see declaration of 'strcpy'
     1>..\..\steerlib\src\FrameSaver.cpp(52): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\stdio.h(357) : see declaration of 'sprintf'
     1>..\..\steerlib\src\FrameSaver.cpp(55): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\stdio.h(218) : see declaration of 'fopen'
         DynamicLibrary.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
         DrawLib.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>..\..\steerlib\src\DrawLib.cpp(256): warning C4100: 'up' : unreferenced formal parameter
     1>..\..\steerlib\src\DrawLib.cpp(356): warning C4189: 'h' : local variable is initialized but not referenced
         CompositeTechniquePLE.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\util\include\LogObject.h(89): warning C4267: 'argument' : conversion from 'size_t' to 'unsigned int', possible loss of data
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
